Column1;time;value
301;974;985
302;974;986
303;973;984
304;979;985
305;980;988
306;983;990
307;984;988
308;983;989
309;981;985
310;978;985
311;980;990
312;979;989
313;979;989
314;979;988
315;978;987
316;977;987
317;976;989
318;977;989
319;980;989
320;982;986
321;983;983
322;975;984
323;967;983
324;967;983
325;964;981
326;962;981
327;958;979
328;958;981
329;959;982
330;961;984
331;960;981
332;961;979
333;959;975
334;956;975
335;955;974
336;956;979
337;956;978
338;954;977
339;955;976
340;953;977
341;958;977
342;957;980
343;958;978
344;960;976
345;955;976
346;953;975
347;956;979
348;958;979
349;959;977
350;958;974
351;954;970
352;951;968
353;952;966
354;948;964
355;939;958
356;935;952
357;929;953
358;922;963
359;917;983
360;923;1008
361;941;1027
362;964;1037
363;992;1047
364;1021;1062
365;1071;1084
366;1122;1106
367;1168;1123
368;1199;1121
369;1212;1096
370;1205;1045
371;1175;991
372;1122;954
373;1057;934
374;1002;930
375;970;934
376;946;945
377;934;955
378;929;962
379;933;965
380;939;967
381;946;965
382;946;965
383;947;968
384;946;967
385;948;967
386;948;967
387;948;966
388;945;969
389;947;969
390;947;969
391;947;970
392;949;967
393;945;965
394;942;966
395;942;969
396;944;971
397;945;971
398;946;969
399;943;965
400;945;966
401;947;967
402;949;970
403;946;971
404;946;969
405;943;968
406;942;968
407;942;970
408;946;971
409;946;970
410;945;970
411;943;968
412;941;970
413;944;971
414;942;971
415;943;971
416;942;970
417;941;967
418;942;967
419;944;971
420;944;971
421;945;973
422;946;969
423;943;969
424;942;968
425;946;970
426;946;971
427;947;969
428;947;967
429;942;968
430;943;968
431;945;969
432;946;969
433;949;969
434;946;967
435;945;965
436;942;965
437;944;969
438;946;969
439;946;967
440;947;966
441;943;961
442;941;961
443;941;963
444;944;966
445;945;962
446;943;960
447;941;960
448;940;957
449;940;958
450;942;959
451;941;955
452;939;954
453;940;951
454;937;950
455;938;953
456;938;952
457;940;950
458;938;946
459;934;945
460;933;944
461;934;946
462;937;947
463;935;946
464;934;944
465;933;942
466;930;940
467;932;943
468;933;942
469;934;942
470;933;944
471;930;943
472;929;946
473;932;947
474;934;951
475;935;953
476;936;955
477;937;953
478;936;958
479;942;965
480;945;969
481;950;970
482;951;972
483;952;971
484;951;971
485;956;975
486;959;979
487;961;982
488;960;981
489;958;981
490;958;983
491;960;985
492;962;987
493;964;987
494;964;985
495;960;985
496;960;985
497;961;987
498;963;990
499;963;987
500;965;985
501;960;985
502;958;985
503;963;987
504;962;989
505;964;989
506;964;987
507;960;985
508;959;985
509;962;985
510;963;988
511;961;987
512;963;986
513;961;985
514;961;985
515;962;986
516;965;987
517;966;987
518;963;986
519;962;984
520;960;981
521;961;985
522;964;987
523;961;987
524;961;987
525;961;984
526;958;983
527;961;986
528;960;986
529;961;984
530;959;984
531;957;985
532;956;980
533;957;983
534;957;986
535;958;984
536;959;980
537;955;978
538;954;982
539;955;983
540;957;984
541;958;985
542;958;980
543;955;979
544;955;979
545;955;981
546;960;983
547;958;983
548;957;981
549;956;979
550;953;980
551;957;979
552;958;985
553;958;981
554;957;980
555;953;981
556;952;979
557;953;981
558;954;982
559;956;982
560;955;979
561;955;978
562;955;980
563;955;982
564;958;983
565;958;984
566;957;983
567;955;980
568;954;978
569;954;981
570;956;983
571;958;984
572;955;978
573;955;980
574;953;981
575;954;983
576;956;984
577;958;983
578;956;980
579;956;980
580;956;979
581;958;983
582;957;984
583;958;984
584;957;982
585;955;978
586;955;981
587;956;984
588;958;984
589;961;983
590;965;982
591;964;981
592;965;980
593;967;983
594;969;984
595;971;985
596;971;983
597;971;983
598;973;983
599;974;988
600;976;990
601;979;986
602;981;986
603;976;984
604;975;987
605;976;991
606;975;995
607;977;995
608;975;990
609;974;989
610;969;990
611;969;991
612;971;994
613;974;992
614;979;989
615;980;986
616;978;986
617;971;987
618;970;987
619;968;989
620;967;985
621;963;981
622;960;983
623;956;984
624;958;985
625;957;983
626;957;982
627;953;980
628;950;981
629;952;982
630;955;983
631;954;984
632;953;982
633;951;980
634;949;980
635;948;980
636;950;984
637;951;983
638;951;981
639;948;979
640;947;980
641;948;981
642;949;983
643;953;980
644;950;979
645;946;976
646;943;972
647;942;968
648;937;964
649;931;955
650;926;949
651;920;955
652;913;972
653;910;999
654;919;1029
655;943;1053
656;974;1076
657;1006;1099
658;1048;1125
659;1106;1151
660;1162;1165
661;1201;1146
662;1216;1088
663;1194;1015
664;1128;974
665;1034;970
666;960;976
667;924;976
668;923;974
669;935;973
670;941;975
671;945;975
672;946;975
673;945;973
674;946;972
675;945;972
676;943;970
677;945;975
678;943;975
679;946;974
680;945;971
681;945;970
682;942;970
683;943;971
684;944;972
685;944;972
686;941;970
687;943;968
688;940;968
689;941;970
690;943;973
691;943;971
692;940;968
693;940;966
694;937;969
695;940;971
696;942;973
697;942;972
698;943;972
699;939;968
700;938;968
701;940;971
702;941;972
703;942;973
704;942;972
705;939;969
706;940;970
707;944;969
708;945;971
709;944;971
710;944;970
711;945;968
712;941;967
713;943;968
714;946;973
715;944;970
716;944;968
717;941;966
718;939;966
719;939;970
720;941;970
721;941;967
722;942;964
723;939;964
724;939;964
725;940;965
726;941;969
727;944;965
728;944;964
729;942;962
730;939;962
731;942;961
732;943;962
733;945;962
734;944;957
735;944;955
736;943;953
737;947;954
738;944;955
739;946;952
740;946;950
741;944;949
742;941;947
743;943;950
744;943;950
745;942;947
746;941;944
747;940;941
748;940;943
749;939;942
750;941;946
751;941;943
752;942;942
753;937;939
754;938;940
755;937;942
756;940;943
757;940;944
758;940;944
759;940;943
760;939;947
761;939;951
762;941;955
763;945;957
764;945;959
765;946;962
766;949;965
767;952;969
768;956;973
769;957;974
770;958;976
771;957;975
772;957;978
773;959;983
774;960;984
775;963;984
776;963;983
777;961;982
778;962;980
779;963;985
780;964;986
781;964;984
782;964;984
783;962;982
784;962;984
785;962;986
786;961;989
787;964;984
788;963;983
789;961;982
790;960;984
791;959;984
792;962;988
793;963;986
794;963;986
795;960;983
796;959;983
797;963;985
798;962;987
799;965;986
800;962;986
801;959;982
802;958;982
803;960;983
804;960;983
805;960;984
806;959;981
807;954;979
808;954;982
809;956;982
810;957;982
811;958;981
812;957;979
813;956;979
814;952;978
815;954;982
816;954;982
817;953;978
818;952;974
819;953;974
820;951;975
821;953;978
822;954;981
823;956;978
824;953;976
825;954;975
826;951;975
827;951;976
828;954;981
829;953;979
830;954;976
831;950;976
832;948;975
833;950;976
834;952;978
835;951;977
836;952;976
837;951;978
838;948;974
839;950;979
840;951;981
841;954;978
842;954;976
843;954;974
844;950;971
845;951;978
846;955;980
847;955;977
848;956;979
849;953;977
850;951;977
851;952;979
852;953;979
853;953;981
854;953;979
855;949;977
856;947;978
857;953;979
858;952;979
859;953;979
860;952;979
861;952;978
862;950;978
863;952;981
864;955;982
865;953;979
866;955;976
867;955;977
868;955;976
869;956;979
870;962;981
871;963;980
872;963;980
873;962;978
874;963;978
875;966;983
876;967;984
877;969;983
878;968;985
879;968;982
880;969;983
881;971;986
882;973;987
883;975;984
884;972;985
885;971;984
886;969;986
887;968;990
888;971;996
889;970;991
890;969;991
891;968;987
892;969;988
893;968;990
894;969;994
895;971;991
896;973;988
897;976;984
898;972;982
899;968;982
900;962;987
901;962;986
902;955;984
903;952;981
904;948;980
905;947;982
906;948;985
907;950;983
908;949;980
909;947;979
910;946;978
911;945;980
912;947;982
913;947;982
914;947;978
915;945;977
916;943;978
917;944;979
918;949;981
919;949;980
920;946;980
921;945;978
922;941;976
923;943;980
924;944;979
925;946;977
926;943;974
927;939;968
928;932;963
929;929;959
930;923;955
931;922;949
932;919;941
933;916;939
934;904;947
935;895;965
936;898;988
937;909;1011
938;925;1031
939;947;1050
940;970;1072
941;1001;1098
942;1042;1123
943;1098;1146
944;1151;1155
945;1186;1133
946;1196;1070
947;1178;1003
948;1119;968
949;1037;967
950;963;973
951;924;973
952;920;972
953;929;978
954;942;980
955;946;975
956;946;973
957;944;972
958;942;974
959;943;977
960;947;975
961;946;975
962;945;972
963;943;971
964;942;971
965;943;972
966;944;976
967;946;975
968;945;972
969;942;970
970;941;970
971;942;973
972;945;973
973;943;974
974;942;971
975;943;970
976;943;970
977;942;971
978;946;974
979;947;975
980;946;971
981;945;970
982;944;972
983;944;973
984;944;975
985;945;974
986;945;972
987;943;970
988;943;972
989;944;973
990;945;974
991;947;973
992;949;973
993;947;969
994;945;970
995;946;971
996;947;972
997;949;972
998;947;969
999;945;970
1000;945;972
1001;947;975
1002;949;973
1003;949;971
1004;947;971
1005;945;970
1006;946;971
1007;946;972
1008;951;970
1009;949;971
1010;947;970
1011;945;968
1012;948;967
1013;947;968
1014;949;967
1015;948;966
1016;946;962
1017;948;963
1018;949;964
1019;949;964
1020;949;962
1021;949;959
1022;948;956
1023;946;956
1024;946;959
1025;951;960
1026;950;953
1027;949;952
1028;947;948
1029;946;947
1030;946;949
1031;949;951
1032;951;949
1033;947;947
1034;948;946
1035;946;945
1036;949;947
1037;949;949
1038;951;949
1039;950;949
1040;947;948
1041;945;951
1042;947;955
1043;947;957
1044;950;961
1045;951;962
1046;950;963
1047;949;966
1048;954;970
1049;957;973
1050;960;974
1051;961;975
1052;960;977
1053;959;977
1054;961;979
1055;965;980
1056;967;985
1057;964;981
1058;965;978
1059;967;981
1060;967;983
1061;968;985
1062;970;984
1063;968;985
1064;966;985
1065;965;983
1066;965;985
1067;966;988
1068;968;986
1069;966;983
1070;965;982
1071;962;983
1072;965;988
1073;967;987
1074;968;986
1075;969;983
1076;965;981
1077;963;981
1078;964;981
1079;965;986
1080;965;982
1081;967;984
1082;964;981
1083;963;980
1084;964;979
1085;965;981
1086;964;981
1087;963;978
1088;961;979
1089;962;979
1090;961;982
1091;965;982
1092;964;981
1093;962;978
1094;958;977
1095;956;978
1096;958;980
1097;960;981
1098;960;978
1099;961;977
1100;959;974
1101;957;975
1102;958;976
1103;961;980
1104;960;978
1105;960;978
1106;958;977
1107;955;976
1108;956;977
1109;957;980
1110;958;978
1111;957;976
1112;955;973
1113;954;975
1114;955;977
1115;956;980
1116;957;978
1117;957;976
1118;958;974
1119;957;973
1120;956;976
1121;957;979
1122;960;978
1123;956;977
1124;956;976
1125;954;975
1126;951;977
1127;952;978
1128;955;977
1129;955;976
1130;954;975
1131;954;977
1132;954;977
1133;956;978
1134;956;976
1135;955;977
1136;955;975
1137;948;974
1138;952;978
1139;952;982
1140;955;978
1141;955;977
1142;954;975
1143;953;974
1144;955;975
1145;958;978
1146;958;978
1147;957;977
1148;957;974
1149;956;974
1150;958;976
1151;960;979
1152;966;978
1153;966;977
1154;964;976
1155;963;975
1156;967;976
1157;968;979
1158;969;979
1159;968;978
1160;969;978
1161;970;979
1162;971;983
1163;974;982
1164;978;980
1165;975;983
1166;976;980
1167;973;980
1168;973;982
1169;975;986
1170;977;988
1171;973;988
1172;971;987
1173;972;986
1174;973;986
1175;970;987
1176;971;983
1177;968;984
1178;973;980
1179;974;980
1180;975;980
1181;971;982
1182;968;979
1183;964;980
1184;961;976
1185;959;975
1186;957;977
1187;955;978
1188;958;975
1189;957;975
1190;955;974
1191;952;973
1192;954;978
1193;956;979
1194;957;978
1195;955;975
1196;952;973
1197;951;971
1198;949;973
1199;950;975
1200;951;972
1201;951;974
1202;948;972
1203;949;970
1204;949;976
1205;951;975
1206;950;974
1207;952;974
1208;950;974
1209;948;971
1210;951;973
1211;952;975
1212;954;973
1213;953;971
1214;950;968
1215;947;963
1216;945;960
1217;938;954
1218;935;948
1219;927;946
1220;921;955
1221;911;976
1222;913;1002
1223;929;1020
1224;953;1032
1225;980;1046
1226;1013;1068
1227;1061;1094
1228;1119;1112
1229;1165;1103
1230;1188;1055
1231;1180;990
1232;1131;948
1233;1053;942
1234;984;953
1235;940;960
1236;924;963
1237;928;964
1238;934;965
1239;942;965
1240;944;967
1241;946;964
1242;946;962
1243;944;963
1244;943;963
1245;939;965
1246;939;970
1247;943;970
1248;945;967
1249;943;963
1250;943;962
1251;941;964
1252;943;966
1253;947;969
1254;946;967
1255;945;967
1256;945;963
1257;945;966
1258;945;966
1259;947;967
1260;946;967
1261;946;966
1262;944;964
1263;939;965
1264;942;967
1265;944;969
1266;945;966
1267;944;965
1268;943;969
1269;939;967
1270;941;967
1271;943;972
1272;943;970
1273;943;971
1274;942;967
1275;941;966
1276;943;965
1277;940;968
1278;943;966
1279;942;965
1280;942;964
1281;940;962
1282;941;963
1283;943;965
1284;945;964
1285;945;968
1286;945;966
1287;944;963
1288;945;966
1289;945;967
1290;943;963
1291;943;962
1292;940;961
1293;937;963
1294;941;965
1295;943;966
1296;945;965
1297;946;964
1298;941;963
1299;943;959
1300;943;962
1301;944;964
1302;945;962
1303;945;957
1304;943;956
1305;940;954
1306;941;953
1307;944;956
1308;945;954
1309;944;951
1310;943;948
1311;939;944
1312;939;947
1313;939;948
1314;940;946
1315;939;944
1316;934;943
1317;935;943
1318;934;943
1319;937;941
1320;935;941
1321;930;940
1322;933;941
1323;932;939
1324;936;942
1325;937;945
1326;939;947
1327;938;943
1328;935;945
1329;934;945
1330;935;949
1331;938;950
1332;940;949
1333;942;949
1334;939;950
1335;940;952
1336;943;955
1337;948;960
1338;950;963
1339;951;963
1340;951;964
1341;951;967
1342;955;969
1343;958;972
1344;961;975
1345;963;975
1346;963;974
1347;960;973
1348;962;975
1349;962;978
1350;963;977
1351;962;975
1352;961;973
1353;960;973
1354;961;979
1355;963;978
1356;963;977
1357;965;976
1358;962;974
1359;960;975
1360;962;979
1361;961;981
1362;965;980
1363;964;976
1364;963;974
1365;964;973
1366;967;975
1367;968;976
1368;966;977
1369;965;975
1370;963;973
1371;959;974
1372;963;977
1373;964;978
1374;964;974
1375;961;972
1376;959;969
1377;957;968
1378;959;969
1379;961;972
1380;960;970
1381;957;973
1382;958;971
1383;956;973
1384;959;971
1385;959;972
1386;960;971
1387;961;971
1388;957;969
1389;957;970
1390;955;971
1391;957;973
1392;959;973
1393;958;971
1394;961;969
1395;957;966
1396;958;969
1397;958;972
1398;958;970
1399;958;971
1400;957;970
1401;956;971
1402;958;971
1403;960;974
1404;961;971
1405;959;971
1406;957;970
1407;953;970
1408;955;971
1409;956;973
1410;957;972
1411;960;973
1412;959;970
1413;954;970
1414;958;967
1415;961;971
1416;961;972
1417;958;971
1418;958;970
1419;957;971
1420;957;972
1421;958;974
1422;958;971
1423;958;971
1424;956;970
1425;956;971
1426;956;973
1427;959;975
1428;959;973
1429;959;969
1430;955;969
1431;954;969
1432;956;973
1433;958;973
1434;960;972
1435;962;971
1436;963;967
1437;963;968
1438;969;971
1439;970;972
1440;973;973
1441;972;974
1442;971;973
1443;972;974
1444;974;976
1445;977;978
1446;977;977
1447;980;979
1448;977;977
1449;977;976
1450;980;979
1451;978;981
1452;979;977
1453;977;978
1454;975;979
1455;973;981
1456;976;983
1457;978;984
1458;978;982
1459;974;979
1460;973;978
1461;974;979
1462;978;981
1463;983;982
1464;985;977
1465;982;976
1466;978;973
1467;970;975
1468;970;977
1469;967;978
1470;967;977
1471;962;975
1472;958;970
1473;956;972
1474;956;974
1475;955;976
1476;954;976
1477;954;973
1478;956;972
1479;953;971
1480;955;973
1481;956;975
1482;956;975
1483;955;972
1484;953;973
1485;950;972
1486;953;973
1487;950;976
1488;955;976
1489;956;972
1490;952;972
1491;948;974
1492;952;976
1493;955;977
1494;954;976
1495;954;973
1496;953;970
1497;948;967
1498;946;966
1499;945;962
1500;939;958
1501;933;951
1502;929;950
1503;922;954
1504;915;972
1505;916;997
1506;925;1020
1507;943;1031
1508;965;1043
1509;992;1061
1510;1032;1087
1511;1087;1114
1512;1143;1127
1513;1184;1114
1514;1201;1059
1515;1183;988
1516;1128;947
1517;1050;945
1518;981;955
1519;939;962
1520;924;966
1521;926;969
1522;934;971
1523;944;977
1524;946;974
1525;945;971
1526;945;973
1527;944;975
1528;946;976
1529;948;976
1530;947;974
1531;947;972
1532;944;971
1533;942;969
1534;942;973
1535;946;976
1536;946;975
1537;943;972
1538;943;972
1539;941;971
1540;942;974
1541;945;974
1542;945;975
1543;944;974
1544;941;971
1545;941;973
1546;941;974
1547;944;975
1548;946;975
1549;946;973
1550;942;972
1551;941;974
1552;943;976
1553;945;981
1554;945;978
1555;945;974
1556;943;974
1557;942;973
1558;942;976
1559;944;980
1560;946;977
1561;945;977
1562;942;976
1563;939;973
1564;941;975
1565;943;979
1566;942;978
1567;943;977
1568;941;976
1569;939;976
1570;939;976
1571;942;978
1572;945;975
1573;946;973
1574;944;974
1575;942;974
1576;942;977
1577;944;976
1578;946;977
1579;942;973
1580;940;973
1581;940;973
1582;941;974
1583;941;977
1584;943;972
1585;940;973
1586;941;970
1587;939;967
1588;942;967
1589;944;968
1590;943;967
1591;944;967
1592;944;963
1593;942;965
1594;944;967
1595;945;966
1596;945;963
1597;943;960
1598;942;957
1599;939;956
1600;939;961
1601;942;961
1602;942;958
1603;940;955
1604;938;954
1605;935;953
1606;936;951
1607;937;953
1608;938;951
1609;938;950
1610;934;949
1611;935;949
1612;935;950
1613;937;953
1614;937;952
1615;935;956
1616;936;956
1617;934;958
1618;938;961
1619;938;966
1620;941;969
1621;944;971
1622;944;972
1623;947;975
1624;951;979
1625;957;983
1626;958;984
1627;959;986
1628;958;984
1629;958;987
1630;962;989
1631;965;992
1632;967;993
1633;966;991
1634;966;992
1635;962;990
1636;965;994
1637;967;995
1638;968;994
1639;964;995
1640;966;995
1641;965;993
1642;966;994
1643;968;997
1644;969;995
1645;969;995
1646;966;994
1647;966;995
1648;967;996
1649;970;998
1650;970;997
1651;970;996
1652;969;995
1653;966;991
1654;967;993
1655;969;995
1656;969;994
1657;966;992
1658;965;992
1659;963;992
1660;965;995
1661;965;996
1662;967;994
1663;966;991
1664;964;990
1665;963;991
1666;962;991
1667;965;994
1668;964;994
1669;963;991
1670;962;990
1671;959;988
1672;959;991
1673;961;993
1674;962;992
1675;961;991
1676;961;989
1677;959;988
1678;960;991
1679;962;994
1680;960;990
1681;961;990
1682;958;987
1683;958;989
1684;960;989
1685;962;992
1686;962;991
1687;962;990
1688;958;988
1689;957;989
1690;958;990
1691;960;992
1692;959;992
1693;959;990
1694;958;986
1695;957;991
1696;958;992
1697;959;993
1698;959;992
1699;960;993
1700;959;991
1701;958;987
1702;959;989
1703;961;994
1704;963;993
1705;959;991
1706;961;990
1707;957;990
1708;958;991
1709;962;994
1710;960;992
1711;958;990
1712;958;989
1713;957;988
1714;958;993
1715;958;994
1716;960;995
1717;960;992
1718;958;991
1719;958;992
1720;959;992
1721;961;995
1722;961;994
1723;961;994
1724;958;992
1725;958;992
1726;960;994
1727;961;994
1728;963;994
1729;963;993
1730;965;992
1731;961;992
1732;964;994
1733;969;998
1734;973;994
1735;973;993
1736;972;992
1737;971;994
1738;973;999
1739;977;1000
1740;978;1001
1741;979;999
1742;980;997
1743;980;996
1744;981;998
1745;984;1003
1746;983;1003
1747;983;1004
1748;979;1003
1749;977;1006
1750;976;1008
1751;978;1009
1752;981;1006
1753;976;1006
1754;976;1004
1755;974;1004
1756;977;1005
1757;982;1006
1758;984;1002
1759;980;999
1760;973;998
1761;969;1000
1762;967;1000
1763;964;1002
1764;963;1002
1765;960;1000
1766;958;998
1767;959;996
1768;960;995
1769;958;999
1770;958;998
1771;957;994
1772;956;995
1773;955;996
1774;956;996
1775;957;1000
1776;960;997
1777;959;995
1778;957;992
1779;955;994
1780;955;997
1781;955;999
1782;957;997
1783;956;995
1784;955;994
1785;953;992
1786;956;995
1787;956;997
1788;956;997
1789;956;999
1790;955;992
1791;953;989
1792;951;985
1793;950;982
1794;943;978
1795;935;970
1796;928;966
1797;925;968
1798;920;985
1799;917;1014
1800;923;1041
1801;941;1063
1802;968;1085
1803;997;1108
1804;1037;1137
1805;1084;1165
1806;1140;1184
1807;1186;1183
1808;1213;1143
1809;1208;1071
1810;1179;1009
1811;1113;986
1812;1028;987
1813;965;993
1814;935;990
1815;930;991
1816;939;993
1817;948;995
1818;952;993
1819;952;986
1820;950;984
1821;948;985
1822;948;989
1823;949;989
1824;950;988
1825;951;987
1826;950;984
1827;947;985
1828;947;984
1829;949;985
1830;950;986
1831;950;985
1832;947;984
1833;945;984
1834;947;986
1835;947;988
1836;946;987
1837;947;985
1838;945;982
1839;942;982
1840;944;989
1841;945;986
1842;948;987
1843;945;987
1844;945;985
1845;944;984
1846;944;985
1847;945;988
1848;946;986
1849;946;985
1850;945;986
1851;943;985
1852;946;989
1853;947;989
1854;949;987
1855;949;986
1856;948;985
1857;946;986
1858;947;987
1859;950;990
1860;950;990
1861;950;986
1862;949;984
1863;947;984
1864;950;988
1865;946;989
1866;949;985
1867;950;989
1868;948;986
1869;946;986
1870;946;986
1871;947;988
1872;949;986
1873;949;982
1874;947;983
1875;945;984
1876;946;982
1877;947;985
1878;949;983
1879;948;981
1880;947;978
1881;946;981
1882;948;979
1883;948;983
1884;950;981
1885;950;977
1886;951;975
1887;946;975
1888;951;976
1889;951;975
1890;952;977
1891;949;972
1892;948;971
1893;944;970
1894;946;971
1895;949;971
1896;949;970
1897;950;967
1898;947;964
1899;946;965
1900;946;965
1901;946;965
1902;946;963
1903;949;962
1904;947;960
1905;945;959
1906;948;960
1907;950;962
1908;949;960
1909;949;960
1910;946;959
1911;943;962
1912;949;968
1913;950;968
1914;952;968
1915;949;971
1916;947;971
1917;948;974
1918;950;979
1919;952;984
1920;955;985
1921;955;986
1922;958;988
1923;958;990
1924;961;994
1925;962;997
1926;965;1001
1927;967;999
1928;967;998
1929;965;1000
1930;968;1003
1931;970;1004
1932;968;1004
1933;968;1004
1934;968;1001
1935;966;1000
1936;966;1003
1937;968;1004
1938;969;1003
1939;968;1001
1940;967;1000
1941;966;1002
1942;966;1003
1943;968;1005
1944;968;1004
1945;967;1002
1946;966;1000
1947;964;1000
1948;965;1001
1949;967;1003
1950;968;1003
1951;967;1005
1952;967;1003
1953;965;1000
1954;967;1001
1955;968;1003
1956;969;1002
1957;968;999
1958;966;1001
1959;962;998
1960;963;1001
1961;967;1005
1962;970;1004
1963;970;1002
1964;969;1001
1965;967;1001
1966;967;1003
1967;970;1004
1968;971;1002
1969;971;1004
1970;971;1004
1971;968;1003
1972;971;1005
1973;975;1005
1974;977;1005
1975;977;1002
1976;974;1001
1977;974;1002
1978;975;1003
1979;981;1003
1980;980;1001
1981;975;1001
1982;973;997
1983;978;999
1984;983;997
1985;982;999
1986;980;998
1987;978;994
1988;976;993
1989;976;991
1990;975;991
1991;974;990
1992;970;989
1993;967;990
1994;961;989
1995;960;990
1996;960;991
1997;962;992
1998;958;992
1999;956;990
2000;955;988
2001;952;990
2002;951;993
2003;952;993
2004;954;992
2005;953;992
2006;949;989
2007;947;990
2008;949;993
2009;950;994
2010;951;992
2011;951;993
2012;950;991
2013;948;992
2014;952;994
2015;954;994
2016;953;995
2017;953;993
2018;954;991
2019;951;993
2020;954;997
2021;954;998
2022;956;995
2023;953;993
2024;954;992
2025;949;992
2026;951;989
2027;949;986
2028;944;977
2029;938;974
2030;929;965
2031;920;961
2032;920;965
2033;914;986
2034;910;1007
2035;916;1036
2036;935;1059
2037;963;1077
2038;996;1100
2039;1029;1121
2040;1076;1142
2041;1126;1157
2042;1171;1157
2043;1193;1124
2044;1199;1065
2045;1171;1009
2046;1104;981
2047;1019;983
2048;957;988
2049;928;989
2050;930;991
2051;941;995
2052;949;995
2053;951;992
2054;947;991
2055;944;990
2056;948;993
2057;946;993
2058;949;993
2059;947;990
2060;945;989
2061;943;990
2062;946;993
2063;948;993
2064;947;992
2065;947;991
2066;945;988
2067;944;989
2068;943;990
2069;944;992
2070;946;992
2071;946;990
2072;945;988
2073;944;988
2074;946;990
2075;947;991
2076;946;991
2077;947;989
2078;942;988
2079;940;987
2080;943;990
2081;942;992
2082;946;991
2083;946;989
2084;946;989
2085;944;989
2086;944;988
2087;946;990
2088;949;992
2089;948;990
2090;945;988
2091;944;987
2092;946;990
2093;944;992
2094;946;988
2095;945;988
2096;942;987
2097;941;987
2098;943;991
2099;947;993
2100;947;990
